PDS_VERSION_ID                     = PDS3

LABEL_REVISION_NOTE                = "
    2004-10-20  C.A. Nixon    Initial Version.
    2005-02-28  C.A. Nixon    Major revision post-peer review.
    2006-02-23  SLA/EN        Minor cleanup, REF_KEY_IDs changed.
    2010-03-29  C.A. Nixon    Added info regarding changes in PDS 
                              version 2.0.
    2011-06-07  M.K. Gordon,  Edits for PDS compliance, added info 
                              regarding changes in PDS version 3.0.
    2012-03-22  N. Gorius,    Minor revision to reflect changes
                              in the data structure.
    2014-11-07  M. Kaelberer  Cube dataset information and release notes for
                              version 3.2 of the PDS archive added.
    2014-11-28  M. Kaelberer  Interference section updated with new sources
                              and documents. Added profiles to release notes.
    2018-02-15  M. Kaelberer  Descriptions for TSDR V4.0 delivery."

RECORD_TYPE                        = STREAM

OBJECT                             = DATA_SET

  DATA_SET_ID                      = {"CO-S-CIRS-2/3/4-TSDR-V4.0",
                                      "CO-S-CIRS-5-CUBES-V2.0"}

  OBJECT                           = DATA_SET_INFORMATION

    DATA_SET_NAME                  = "CASSINI SATURN CIRS TIME-SEQUENTIAL
                                      DATA V4.0 AND SPECTRAL CUBES
                                      RECORDS V2.0"
    DATA_SET_COLLECTION_MEMBER_FLG = "N"
    START_TIME                     = 2004-01-01
    STOP_TIME                      = "N/A"
    DATA_SET_RELEASE_DATE          = 2018-03-05
    PRODUCER_FULL_NAME             = "DR. CONOR A. NIXON"
    DETAILED_CATALOG_FLAG          = "N"
    ARCHIVE_STATUS                 = "IN PEER REVIEW"
    DATA_OBJECT_TYPE               = "TABLE"
    DATA_SET_TERSE_DESC            = "This data set contains data from 
the Cassini Composite Infrared Spectrometer Instrument"

    ABSTRACT_DESC            = "This data set comprises uncalibrated
and calibrated data from the Cassini Composite Infrared Spectrometer
(CIRS) instrument. The basic data is comprised of uncalibrated raw spectra,
along with along with pointing and geometry information, and
housekeeping information. Also included are calibrated power spectra,
and documentation."

    CITATION_DESC            = "Nixon, Conor, Cassini Saturn
Encounter Composite Infrared Spectrometer Data, NASA Planetary Data
System, CO-S-CIRS-2/3/4-TSDR-V4.0, 2018."

    DATA_SET_DESC                  = "

Data Set Overview
=================

The Composite Infrared Spectrometer is a dual-interferometer carried on the
Cassini spacecraft Remote Sensing Palette. Cassini was launched on 15
October 1997 and due to arrive at Saturn on 1 July 2004. En route to
Saturn, Cassini made a gravity-assist maneuver at Jupiter in December
2000, which allowed for a six-month Jupiter observing campaign. CIRS was
operated in full science mode for much of this six month period,
either as the 'prime' instrument controlling pointing, or as a
'ride-along' when another team was 'prime'. The CIRS Jovian dataset
forms the first part of the CIRS archive.

The Cassini Prime Mission after SOI (Saturn Orbit Insertion) is the
first four years of tour, from July 2004 to July 2008. After that
time, if approved and technically possible, an extended mission period
will begin. During the first four years of Prime Mission, Cassini will
undergo 76 orbits (revs) of Saturn, known as 0, A, B, C, 3 ... 74. The
original orbits 1 and 2 were replaced with A, B and C when the mission
was redesigned in order to accommodate radio link issues with the
Huygens probe, discovered after launch. The probe delivery to Titan is
scheduled for rev C. There are 44 targeted (i.e. close) fly-bys of
Titan planned during the first 76 revs.

See MISSION.CAT file for more information on the Cassini mission.

Science Objectives and Observation Strategy
-------------------------------------------

The Cassini/Huygens mission to
the Saturnian system is designed to investigate the following targets:

1. Saturn
2. Rings
3. Titan
4. Other ('icy') satellites.

The overall mission may also be broken in physical target types:

1. Atmospheres (Saturn and Titan)
2. Surfaces (Titan, and other satellites).
3. Magnetosphere: fields, particles and solar wind interaction (Sun-Saturn)
4. Orbital mechanics (rings, satellites - especially Hyperion).

CIRS contributes to the investigation of many of these areas:

SATURN

Sensing of tropospheric and stratospheric temperatures and composition.
This includes abundances of the major and minor species, the hunt for new
gaseous species, isotope ratios for major species, and
dynamics. Allocating time for Saturn observations was the
responsibility of the Saturn TWT (Target Working Team), which was in
charge of much of the periapse parts of each orbit (rev). There was
also input from the Atmospheres Working Group (AWG) which dealt with
high-level science recommendations.
s
CIRS Saturn atmospheric science goals are met with observations at a
variety of inclinations, range from Saturn and, in some cases, in
conjunction with other teams' observations.  The standard CIRS requests
include:

Name    Range   Details

COMPSIT >60Rs   Composition sit and stare at 0.5 cm-1 spectral resolution
                using FP1. Uses all 3 focal planes. Search for oxygen
                compounds (CO2 and H2O) and new molecules.

MIRMAP  25-40Rs Mid-IR maps, centered at a latitude, with the long axis of
                our arrays (Z) pointed toward the pole of Saturn to allow
                the planet's rotation to map out a latitude band. 3 cm-1
                resolution.

FIRMAP  15-25Rs Far-IR maps, constructed by slewing equatorward over a
                hemisphere.  Slews overlap and repeat to map out the entire
                hemisphere. 15 cm-1 spectral resolution.

FTRACK <10Rs    Campaign with VIMS and ISS to track features across the disk
                from limb to limb, including limb sounding.  FP1 nadir
                sounding at 3 cm-1, FP3/4 limb sounding at 15 cm-1.
                The goal is to study vertical structure and poleward
                heat transport.

LIMBMAP <6Rs    Vertical sounding at multiple latitudes on the limb at 15
                cm-1.

LIMBINT <6Rs    Long integrations for vertical composition at one location on
                the limb. Resolution = 0.5 cm-1 or 1 cm-1 (TBD).

NADIROCC<10Rs   Helium abundance measurements taken by following the Radio
                Science Team's occultation points across the disk, 3 cm-1 res.

OCCLIMB <6Rs    Independent verification of vertical temperature profile at
                Radio Science's occultation latitudes.

REGMAP\ <10 Rs  Regional mapping and/or composition feature tracks, to fill
COMPFT/         in coverage not obtained by the other observations (0.5 or 3
                cm-1)

TEMPSIT         Early temperature map. Res=3 cm-1. Sit on CML, FP3/4 N-S, let
                planet rotate to cover all longitudes. Arrays cover Southern
                Hemisphere (north blocked by rings).

MIRCMPSIT        Early composition sit and stare. Res = 0.5 cm-1. Sit on
                CML, FP3/4 N-S, Arrays cover Southern Hemisphere
                (north blocked by rings).

FIRCMPSIT        Early far-IR composition. Res = 0.5 cm-1. FP1 centered
                on South Pole and on mid-Southern latitudes.


RINGS

Measurement of the infrared spectrum at varying phases, leading to
conclusions about ring particle size, shape, composition, distribution
and dynamics. Allocation of time for rings observing was carried out
by the Rings TWT, in conjunction with the Rings Working Group (RWG).

Ring observations are made as a function of ring opening angle, or
spacecraft elevation:

* Faint Ring Long Integrations.   The low optical depths of the
faint D, E, F and G rings will pose particular observing challenges
for CIRS. These rings are best viewed edge-on because this geometry
enhances the instrument fill factor. Low spectral resolution of 15
cm-1 with FP1 provides the best signal-to-noise and should be
sufficient for detecting the variations of emissivity with wavelength,
which is our primary measurement goal.  From close range (~ 10 RS) and
small opening angle, the FP1 filling factor will approach 1% when
pointed at the F rings ansa. Integrations of ~ 10 minutes should yield
usable signals. However, because the F ring is so clumpy, it needs to
be sampled at many longitudes before a truly representative spectrum
can be obtained. Observations will consist of alternating between both
ring ansas every ~30 minutes to achieve the most complete rotational
coverage of this ring. The E ring will be observed by pointing FP1
near the orbit of Enceladus, where the long edge-on line of sight
through the ring maximizes the fill factor. However, this fill factor
will still remain quite low, ~ 10-4, so , detecting the E ring will
require many, perhaps 100 or more, hours of integration. On the other
hand, because the ring is so thick vertically, the observing range can
be quite large (3040 RS). More observing time is available then during
these apoapse periods of the tour. The VIMS and UVIS instruments will
also require substantial integration on this ring, so E ring
observations will be cooperative activities between all of Cassini's
optical remote sensing instruments. Unfortunately, the best possible
fill factors for the remaining rings, D and G, are still lower than
for Ring E. It is unlikely that either will be detected with CIRS.

* Composition Integrations.  CIRS will determine with unique
accuracy the ring spectrum between 50 and 1000 micron. As intimately
mixed contaminants significantly influence this part of the spectrum,
mixtures derived from the visible and near-infrared spectra will be
tested against this new spectrum. Spectra of the three main rings over
the full CIRS wavelength range will be obtained to determine possible
radial variations in the bulk composition.  Two types of observations
will be made: high spectral resolution (0.5 cm-1) FP3 emission
measurements of the A, B and C rings, and high spectral resolution
transmission measurements of the rings with the rings against Saturn.
The former can be obtained from large ranges 2040 Rs because of FP3s
fine spatial resolution; long integrations of 1020 hours will be
obtained on representative locations in each ring. The transmission
measurements will be made from 20 Rs at relatively low ring opening
angles.  This will allow a search for absorption features in the A and
C rings, and the Cassini division.   The same region of Saturn will be
observed in at a similar spatial resolution when the rings are not
present, to establish the background.  The transmission spectra will
be obtained over a series of emission angles.

* Stellar Occultations. A handful of stellar occultations are
observed by CIRS to directly obtain the ring opacity in the infrared.
Only a limited number targets are observable by CIRS, including CW Leo
and Eta Carinae.  Eta Carinae occultations are only observable during
the final month of the tour.  Occultations are observed in one FP3
pixel (CW Leo) or one FP4 pixel (Eta Carinae) at 15 cm-1 spectral
resolution.

* Radial scans. These scans are typically executed between 5 and
20 Rs over a range of spacecraft inclinations, from low (5 deg) to
highest possible inclination (75 deg), radial mapping (FP1, FP3) of the
rings, on both lit and unlit sides, over a range of spacecraft
elevations, inclinations, local times and phase angles, is performed
to obtain broadband radiometric measurements of the total flux in the
CIRS wavelength range. Sets of observations are obtained in each of
